2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 00:18:06,277 | INFO | Recorded login for user_id=21 assignment_id=450 website=meridiansuite.com
2026-03-13 00:18:06,277 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 00:18:08,423 | ERROR | record-complete-assignment-event failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 101, in api_record_complete_assignment_event
    completed_assignment = complete_active_assignment(completion_type)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 365, in complete_active_assignment
    sent_dt = datetime.fromisoformat(sent_at).replase(tzinfo=NY_TZ)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'datetime.datetime' object has no attribute 'replase'. Did you mean: 'replace'?
2026-03-13 00:19:14,502 | INFO | Recorded login for user_id=21 assignment_id=450 website=meridiansuite.com
2026-03-13 00:19:14,502 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 00:19:32,693 | INFO | Completed assignment_id=450 with completion_type=done
2026-03-13 00:19:33,162 | INFO | Assigned task_id=110 to user_id=21 for stage=tutorial
2026-03-13 00:19:33,162 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=450 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 451, 'user_id': 21, 'task_id': 110, 'sent_at': '2026-03-13T00:19:33', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 110, 'task_name': 'TUT_3', 'task_type': 'reg_tut_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following?</p>\n\n   <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> XR-B219</li>\n<li><strong>Service Provider:</strong> SkyLine Mechanics</li> \n<li><strong>Estimated Cost:</strong> $4,850</li> \n</ul>\n    <p>\n      You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:20:20,045 | INFO | Recorded login for user_id=21 assignment_id=451 website=cloudjetairways.com
2026-03-13 00:20:20,045 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 00:20:29,866 | INFO | Completed assignment_id=451 with completion_type=done
2026-03-13 00:20:30,236 | INFO | Assigned task_id=73 to user_id=21 for stage=tutorial
2026-03-13 00:20:30,236 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=451 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 452, 'user_id': 21, 'task_id': 73, 'sent_at': '2026-03-13T00:20:30', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 73, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'email_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you approve the following CityTrustBank transaction?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n  <li><strong>Account Number:</strong> 553920186</li>\n  <li><strong>Amount:</strong> $1,240</li>\n</ul>\n<p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n<p>Please confirm via email to: <a href="https://citytrustbank.com" target="_blank" rel="noopener noreferrer">citytrustbank.com</a></p>\n<p>Best,<br> R. T,<br> Procurement Lead</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'citytrustbank.com', 'email': 'citytrustphish2@bskyakhargha1.help'}}
2026-03-13 00:31:57,064 | INFO | Recorded login for user_id=21 assignment_id=452 website=citytrustbank.com
2026-03-13 00:31:57,064 | INFO | record-login-event website=citytrustbank.com updated=True
2026-03-13 00:32:00,885 | INFO | Completed assignment_id=452 with completion_type=done
2026-03-13 00:32:01,335 | INFO | Assigned task_id=77 to user_id=21 for stage=tutorial
2026-03-13 00:32:01,336 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=452 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 453, 'user_id': 21, 'task_id': 77, 'sent_at': '2026-03-13T00:32:01', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 77, 'task_name': "Approval Needed: Confirm Ethan Marlowe's Reservation", 'task_type': 'reg_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Ethan Marlowe</li>\n      <li><strong>Duration:</strong> November 25, 2025 - December 1, 2025</li>\n      <li><strong>Total Amount:</strong> $1,345</li>\n    </ul>\n    \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:32:20,034 | INFO | Recorded login for user_id=21 assignment_id=453 website=meridiansuites.com
2026-03-13 00:32:20,034 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:32:49,616 | INFO | Completed assignment_id=453 with completion_type=done
2026-03-13 00:32:50,000 | INFO | Assigned task_id=78 to user_id=21 for stage=tutorial
2026-03-13 00:32:50,000 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=453 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 454, 'user_id': 21, 'task_id': 78, 'sent_at': '2026-03-13T00:32:49', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 78, 'task_name': "Approval Needed: Confirm Lila Kensington's Reservation", 'task_type': 'reg_task_9', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Lila Kensington</li>\n      <li><strong>Duration:</strong> Janurary 18, 2026 - January 21, 2026</li>\n      <li><strong>Total Amount:</strong> $1,784</li>\n    </ul>\n    \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:33:04,531 | INFO | Recorded login for user_id=21 assignment_id=454 website=meridiansuites.com
2026-03-13 00:33:04,531 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:33:07,102 | INFO | Completed assignment_id=454 with completion_type=done
2026-03-13 00:33:07,468 | INFO | Assigned task_id=95 to user_id=21 for stage=tutorial
2026-03-13 00:33:07,468 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=454 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 455, 'user_id': 21, 'task_id': 95, 'sent_at': '2026-03-13T00:33:07', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 95, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit CJ-A132', 'task_type': 'reg_task_16', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Aircraft ID:</strong> CJ-A132</li>\n      <li><strong>Service Provider:</strong> AeroTech Engineering</li>\n      <li><strong>Estimated Cost:</strong> $5,600</li>\n    </ul>\n\n    <p>\n     You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:33:25,873 | INFO | Recorded login for user_id=21 assignment_id=455 website=cloudjetairways.com
2026-03-13 00:33:25,873 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 00:33:34,254 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:33:52,386 | INFO | record-login-event website=meridiansuites.com updated=False
2026-03-13 00:33:56,571 | INFO | Completed assignment_id=455 with completion_type=done
2026-03-13 00:33:56,772 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=455 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'tutorial'}
2026-03-13 00:34:47,513 | INFO | Assigned task_id=92 to user_id=21 for stage=stage1
2026-03-13 00:34:47,513 | INFO | start-next-stage result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 456, 'user_id': 21, 'task_id': 92, 'sent_at': '2026-03-13T00:34:47', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 92, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit XR-B219', 'task_type': 'reg_task_13', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following?</p>\n\n   <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> XR-B219</li>\n<li><strong>Service Provider:</strong> SkyLine Mechanics</li> \n<li><strong>Estimated Cost:</strong> $4,850</li> \n</ul>\n    <p>\n      You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:39:23,658 | INFO | Recorded login for user_id=21 assignment_id=456 website=cloudjetairways.com
2026-03-13 00:39:23,658 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 00:39:26,069 | INFO | Completed assignment_id=456 with completion_type=done
2026-03-13 00:39:26,452 | INFO | Assigned task_id=75 to user_id=21 for stage=stage1
2026-03-13 00:39:26,452 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=456 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 457, 'user_id': 21, 'task_id': 75, 'sent_at': '2026-03-13T00:39:26', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 75, 'task_name': 'Action Needed: CityTrustBank Payment for Courier Services ($275)', 'task_type': 'cert_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Kindly approve the transaction below on CityTrustBank.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Rapid Courier Services</li>\n      <li><strong>Account Number:</strong> 419768302</li>\n      <li><strong>Amount:</strong> $275</li>\n    </ul>\n\n    <p>This is for last month’s on-demand document runs and interoffice supply deliveries.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> S. D,<br> Administrative Assistant</p>\n  </body>\n</html>\n', 'is_phishing': True, 'phishing_type': 'CERT', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 00:39:39,221 | INFO | record-login-event website=cloudjetairways.com updated=False
2026-03-13 00:39:53,338 | INFO | Completed assignment_id=457 with completion_type=done
2026-03-13 00:39:53,696 | INFO | Assigned task_id=81 to user_id=21 for stage=stage1
2026-03-13 00:39:53,696 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=457 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 458, 'user_id': 21, 'task_id': 81, 'sent_at': '2026-03-13T00:39:53', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 81, 'task_name': "Approval Needed: Confirm Tobias Renner's Reservation", 'task_type': 'reg_task_12', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Tobias Renner</li>\n      <li><strong>Duration:</strong> December 11, 2025 - December 13, 2025</li>\n      <li><strong>Total Amount:</strong> $812</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:40:11,858 | INFO | Recorded login for user_id=21 assignment_id=458 website=meridiansuites.com
2026-03-13 00:40:11,858 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:40:15,339 | INFO | Completed assignment_id=458 with completion_type=done
2026-03-13 00:40:15,747 | INFO | Assigned task_id=79 to user_id=21 for stage=stage1
2026-03-13 00:40:15,747 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=458 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 459, 'user_id': 21, 'task_id': 79, 'sent_at': '2026-03-13T00:40:15', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 79, 'task_name': "Approval Needed: Confirm Rowan Thatcher's Reservation", 'task_type': 'reg_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Rowan Thatcher</li>\n      <li><strong>Duration:</strong> April 11, 2026 - April 18, 2026</li>\n      <li><strong>Total Amount:</strong> $653</li>\n    </ul>\n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:40:28,091 | INFO | Recorded login for user_id=21 assignment_id=459 website=meridiansuites.com
2026-03-13 00:40:28,091 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:40:30,251 | INFO | Completed assignment_id=459 with completion_type=done
2026-03-13 00:40:30,591 | INFO | Assigned task_id=99 to user_id=21 for stage=stage1
2026-03-13 00:40:30,591 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=459 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 460, 'user_id': 21, 'task_id': 99, 'sent_at': '2026-03-13T00:40:30', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 99, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit SZ-R556', 'task_type': 'spof_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following.</p>\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> SZ-R556</li>\n <li><strong>Service Provider:</strong> Vector Aeronautics</li>\n <li><strong>Estimated Cost:</strong> $8,210</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> L. M,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:40:48,852 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:40:51,199 | INFO | Completed assignment_id=460 with completion_type=done
2026-03-13 00:40:51,579 | INFO | Assigned task_id=102 to user_id=21 for stage=stage1
2026-03-13 00:40:51,579 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=460 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 461, 'user_id': 21, 'task_id': 102, 'sent_at': '2026-03-13T00:40:51', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 102, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit NX-H203', 'task_type': 'email_task_9', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Requesting approval for the following.</p>\n<ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> NX-H203</li> \n<li><strong>Service Provider:</strong> Zenith AeroWorks</li> \n<li><strong>Estimated Cost:</strong> $5,020</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> K. V,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairwaysphish@bskyakhargha1.help'}}
2026-03-13 00:41:05,897 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:41:07,796 | INFO | Completed assignment_id=461 with completion_type=done
2026-03-13 00:41:08,136 | INFO | Assigned task_id=86 to user_id=21 for stage=stage1
2026-03-13 00:41:08,136 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=461 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 462, 'user_id': 21, 'task_id': 86, 'sent_at': '2026-03-13T00:41:08', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 86, 'task_name': "Approval Needed: Confirm Nora Benton's Reservation", 'task_type': 'email_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Nora Benton</li>\n      <li><strong>Duration:</strong> September 11, 2026 - September 14, 2026</li>\n      <li><strong>Total Amount:</strong> $1,447</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> K. V,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 00:41:25,461 | INFO | Recorded login for user_id=21 assignment_id=462 website=meridiansuite.com
2026-03-13 00:41:25,462 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 00:41:28,031 | INFO | Completed assignment_id=462 with completion_type=done
2026-03-13 00:41:28,402 | INFO | Assigned task_id=98 to user_id=21 for stage=stage1
2026-03-13 00:41:28,402 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=462 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 463, 'user_id': 21, 'task_id': 98, 'sent_at': '2026-03-13T00:41:28', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 98, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit QF-T889', 'task_type': 'spof_task_9', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following?</p>\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> QF-T889</li> \n<li><strong>Service Provider:</strong> BlueStar Aviation</li>\n <li><strong>Estimated Cost:</strong> $4,430</li> </ul>\n\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> A. K,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:41:48,098 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:41:51,033 | INFO | Completed assignment_id=463 with completion_type=done
2026-03-13 00:41:51,393 | INFO | Assigned task_id=97 to user_id=21 for stage=stage1
2026-03-13 00:41:51,393 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=463 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 464, 'user_id': 21, 'task_id': 97, 'sent_at': '2026-03-13T00:41:51', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 97, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit KC-M118', 'task_type': 'reg_task_18', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please review and approve the following?</p>\n\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> KC-M118</li> \n<li><strong>Service Provider:</strong> AeroPrime Systems</li> \n<li><strong>Estimated Cost:</strong> $5,230</li> </ul>\n\n    \n\n    <p>\n    You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n\n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:42:09,809 | INFO | Recorded login for user_id=21 assignment_id=464 website=cloudjetairways.com
2026-03-13 00:42:09,809 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 00:42:12,523 | INFO | Completed assignment_id=464 with completion_type=done
